00000386.jpg,plank,150.0700349,167.3403986,43.96875971,311.5906209,182.7194635,165.0225861
00000387.jpeg,plank,168.8797097,165.3265567,63.43843167,292.8757703,188.3951574,185.6799651
00000388.png,plank,88.87314437,74.44544518,64.26651706,290.4927698,206.6012443,186.1477998
00000389.jpg,plank,226.7192145,211.7228331,99.74442862,285.9105054,187.9903537,179.3004799
00000390.jpg,plank,196.3765099,206.0032168,291.2196315,60.82373295,178.5396052,173.774332
00000391.jpg,plank,151.1814649,153.9642501,54.70195883,292.7201426,188.3367944,190.0232111
00000395.png,plank,197.618819,195.673014,293.6526432,67.11384101,175.0372215,173.572555
00000396.jpg,plank,151.1285323,158.4152986,62.50574471,293.2643354,330.1984503,333.7593998
00000397.jpg,plank,184.1440881,215.3162336,19.99177302,72.33880162,256.5864944,178.424148
00000398.jpg,plank,161.3410532,184.1935227,83.90189986,109.2050446,208.3026187,177.6539596
00000399.jpg,plank,185.7566753,188.922892,282.5860326,69.65943789,169.647858,171.2751563
00000402.jpg,plank,192.4389611,194.1871147,124.4228777,73.40540912,201.2159059,100.1778226
00000403.jpg,plank,166.3713026,205.2912281,103.6102789,59.76944033,176.4435819,177.3002101
00000404.jpg,plank,129.592276,135.5126587,34.76761983,294.6227,171.6963467,187.0787699
00000406.jpg,plank,205.0349535,202.2291855,259.1988903,90.59340688,170.1538459,175.5113512
00000407.jpg,plank,129.592276,135.5126587,34.76761983,294.6227,171.6963467,187.0787699
00000408.jpg,plank,166.3713026,205.2912281,103.6102789,59.76944033,176.4435819,177.3002101
00000410.jpg,plank,171.2338082,193.7349247,117.8884871,68.84797831,181.2926558,176.7976459
00000412.jpg,plank,103.6746844,82.59633914,88.82030366,278.180112,187.8041233,185.7440739
00000413.jpg,plank,227.0418905,219.2860493,271.4248544,105.5262264,153.2321894,154.9133443
00000414.jpg,plank,168.1113935,185.7094449,77.84747867,102.4663782,182.6037467,181.2443126
00000415.jpg,plank,166.6736437,164.6325841,59.70152632,303.6418965,190.5407394,193.8962824
00000417.jpg,plank,187.7025929,203.1927768,278.4892572,70.6346951,167.6083931,173.2663241
00000418.jpg,plank,115.0785288,80.27697261,99.25443665,272.4704822,193.3887001,185.8804688
00000419.jpg,plank,240.2654485,244.0695451,47.75821756,75.59160508,178.2273521,174.8044465
00000420.jpg,plank,176.019265,192.2478775,82.05924575,93.94354707,177.3082977,185.0621195
00000423.jpg,plank,173.4702366,201.5873837,105.1655999,88.90757885,325.4793613,168.53361
00000424.jpg,plank,186.0319397,188.5107196,295.8487137,67.26741691,176.1952451,174.400132
00000426.jpg,plank,166.079827,169.2190269,55.02574318,298.0986846,188.3672736,185.6124529
00000428.jpg,plank,167.4301618,177.9025776,69.71764474,282.892709,184.6015869,186.2599614
00000429.jpg,plank,112.2941565,93.91892887,100.6039866,264.692563,189.7270846,186.6797478
00000430.jpg,plank,159.9340655,200.1895117,110.755909,78.29699545,178.7238034,176.2034817
00000431.jpg,plank,144.1539495,146.1709509,66.52457025,293.7612995,212.5144629,197.4660562
00000434.jpg,plank,169.9935693,200.4801093,161.0547587,70.0512681,182.5740352,171.8522621
00000435.JPG,plank,287.0523553,275.3945368,279.9534887,59.6400728,179.4592318,174.51859
00000437.jpg,plank,178.2139609,189.6415923,262.5667692,156.6773949,183.0497134,162.3999043
00000440.jpg,plank,248.5597866,174.7157524,36.11179454,64.56698975,186.7407244,181.9720772
00000070.jpg,tree,186.584193,157.1993035,166.1286841,181.5385866,181.0900483,293.1909237
00000071.jpg,tree,318.8765256,48.0400565,36.58732337,7.11765168,182.9095355,35.83201629
00000072.jpg,tree,171.4626507,183.2629522,176.7834925,179.4329872,187.807323,185.1957446
00000073.jpg,tree,157.9873355,191.5421637,189.1261284,181.6019817,183.5203562,51.12723014
00000074.jpg,tree,173.178507,191.6878995,199.6952863,177.715498,171.2706944,38.51304273
00000075.jpg,tree,160.8091649,212.8822684,191.2370485,168.3988768,172.5706075,56.29042541
00000076.jpg,tree,247.1428949,101.5112459,47.20846485,46.91926853,178.4431162,27.20596882
00000077.jpg,tree,140.9760423,214.593463,183.6699686,38.990491,184.8518987,69.31288209
00000078.jpg,tree,173.8478268,176.8714004,145.8763275,139.1496452,184.4946991,42.18313949
00000079.jpg,tree,343.1412877,53.43535832,27.39103854,351.6305123,180.9465399,44.64660815
00000080.jpg,tree,186.6519399,187.8837005,144.2505955,161.0417895,326.4233457,176.0955718
00000081.jpg,tree,156.9395681,187.9119573,181.8436484,193.9087719,337.4842823,183.0388205
00000082.jpg,tree,310.8148865,38.82563078,17.80174316,22.67473587,169.5692396,42.05287081
00000083.jpg,tree,309.5371217,43.24593341,42.57682939,39.86493634,187.4445788,35.39494972
00000084.jpg,tree,167.1455644,186.1094252,186.4463418,195.4385368,331.6223565,180.4964298
00000085.jpg,tree,161.7004705,190.9431063,173.9657221,164.0561881,165.0839834,50.87144728
00000086.png,tree,315.5918218,40.90774849,46.49722938,44.27456648,321.505899,182.3131135
00000087.jpg,tree,133.6884652,219.4406022,167.0483922,185.2816186,330.6490495,181.542201
00000088.jpg,tree,320.863676,50.4044446,35.47881701,18.61162681,173.6456874,36.40906302
00000089.jpg,tree,120.4640282,234.238597,161.617678,173.1900962,316.5444442,171.9643182
00000090.png,tree,316.267249,41.31144772,33.46969467,31.28940858,182.83219,68.89756141
00000091.jpg,tree,157.7502327,201.0273869,181.9417474,180.3838338,320.9027999,187.1024731
00000092.jpg,tree,115.5439104,268.2953105,173.1316543,147.9969615,31.89104897,38.80741019
00000093.jpg,tree,164.3067007,189.899899,151.5706239,145.7773295,189.258085,42.47015107
00000094.jpg,tree,140.9760423,214.593463,183.6699686,38.990491,184.8518987,69.31288209
00000095.jpg,tree,192.2296919,183.9739296,131.7280961,138.5434912,326.9552009,177.1457948
00000096.jpg,tree,343.8500259,53.62157436,30.97891055,350.8449808,178.619368,42.46269206
00000097.jpg,tree,324.049313,46.11068453,40.24850995,33.56562359,176.8802224,40.74377144
00000098.jpg,tree,164.7103739,188.1007597,183.6279366,194.982173,332.9840911,183.1503296
00000099.jpg,tree,297.249844,58.47455183,25.86471366,36.68725429,268.6167885,176.6013488
00000100.jpg,tree,178.4233738,199.7507868,149.4300398,139.315461,184.4533528,135.3049837
00000101.jpg,tree,326.067237,30.36654271,23.76105396,11.56149128,184.2353028,34.73921745
00000102.jpg,tree,179.2031909,194.9915765,167.142819,168.816896,317.1422346,185.6273143
00000103.jpg,tree,331.5776289,30.3648169,26.8312555,15.69356045,180.144451,47.43014811
00000104.jpg,tree,151.08053,189.320951,175.9945522,193.7448153,322.9110061,185.8120623
00000105.jpg,tree,95.01486281,284.0670663,172.5890623,141.1804759,174.8348679,64.43535324
00000107.jpg,tree,184.4547952,180.7096405,184.1582321,170.4955257,31.79593848,158.0429345
00000108.jpg,tree,320.9953913,29.35336073,44.05016605,30.52131342,180.3053558,44.55964162
00000109.jpg,tree,183.3709161,204.1395345,76.52493593,273.8341581,185.6825932,196.3903789
00000110.jpg,tree,162.046422,207.993383,191.6975897,170.4676957,175.863978,57.32958258
00000111.jpg,tree,219.2171844,269.9407188,268.2154894,190.8119411,329.7290106,185.8941928
00000112.jpg,tree,328.4619861,47.82948597,49.24433273,47.02101585,179.5525863,38.67189047
00000113.jpg,tree,321.0311479,35.44050543,48.60291733,37.3592802,180.20603,80.0765841
00000115.jpg,tree,184.4547952,180.7096405,184.1582321,170.4955257,31.79593848,158.0429345
00000116.jpg,tree,157.7502327,201.0273869,181.9417474,180.3838338,320.9027999,187.1024731
00000117.jpg,tree,192.2296919,183.9739296,131.7280961,138.5434912,326.9552009,177.1457948
00000118.jpg,tree,328.4619861,47.82948597,49.24433273,47.02101585,179.5525863,38.67189047
00000119.jpg,tree,174.7388371,188.871096,174.7803897,183.9679636,320.0982447,177.592035
00000120.jpg,tree,171.3155669,182.0723595,191.480332,181.8760084,162.1980208,46.49419176
00000121.jpg,tree,219.2171844,269.9407188,268.2154894,190.8119411,329.7290106,185.8941928
00000122.jpg,tree,164.3067007,189.899899,151.5706239,145.7773295,189.258085,42.47015107
00000123.jpg,tree,162.1592853,196.1862997,192.5923867,176.8106225,175.6453187,45.54350232
00000124.jpg,tree,164.7103739,188.1007597,183.6279366,194.982173,332.9840911,183.1503296
00000125.jpg,tree,297.249844,58.47455183,25.86471366,36.68725429,268.6167885,176.6013488
00000126.jpg,tree,115.9864519,206.6178719,174.9899481,39.01811856,182.1184239,38.12653845
00000127.jpg,tree,324.049313,46.11068453,40.24850995,33.56562359,176.8802224,40.74377144
00000128.jpg,tree,178.4233738,199.7507868,149.4300398,139.315461,184.4533528,135.3049837
00000129.jpg,tree,326.067237,30.36654271,23.76105396,11.56149128,184.2353028,34.73921745
00000130.jpg,tree,179.2031909,194.9915765,167.142819,168.816896,317.1422346,185.6273143
00000131.png,tree,316.267249,41.31144772,33.46969467,31.28940858,182.83219,68.89756141
00000132.jpg,tree,151.08053,189.320951,175.9945522,193.7448153,322.9110061,185.8120623
00000133.jpg,tree,95.01486281,284.0670663,172.5890623,141.1804759,174.8348679,64.43535324
00000135.jpg,tree,117.736413,126.2111215,39.02921965,311.8875471,189.8363632,185.9672567
00000136.jpg,tree,147.6536469,178.9259134,208.7241857,153.9283476,184.0703332,182.6179764
00000137.jpg,tree,139.6126764,210.3759158,182.2592816,174.3796816,165.7779789,43.55734098
00000138.jpg,tree,328.510026,39.60719655,29.73323124,12.82854956,185.3950366,35.68869273
00000139.jpg,tree,167.927911,193.5599021,177.8729644,166.9318202,177.5008966,51.66134958
00000140.png,tree,142.3259453,212.6099754,180.9986462,175.1382378,174.6518507,38.79037375
00000141.jpg,tree,175.0790772,185.7193017,124.392931,189.5064213,316.1787926,181.9377565
00000142.jpg,tree,318.5261781,45.86274639,46.25163035,40.14353141,178.5477752,44.18223335
00000144.jpg,tree,173.147206,185.0489623,85.44537097,96.10974067,304.8780241,181.5554235
00000145.png,tree,168.5429845,179.1014082,179.9149594,193.3689269,259.4194342,305.7907236
00000146.jpg,tree,176.2925719,150.7567269,168.9660683,183.5885429,183.5164945,326.1840223
00000147.jpg,tree,168.7859628,188.8373226,186.1239195,191.2754828,329.098355,178.3957771
00000148.jpg,tree,170.2016861,192.8501068,145.3570272,138.5950157,169.0448057,54.48677568
00000149.jpg,tree,332.3963712,31.3276171,28.70015928,18.63892948,182.493355,57.9564165
00000150.jpg,tree,159.3806499,185.2696466,151.6079597,141.9615605,183.8869777,34.65509127
00000151.jpg,tree,217.134638,134.5688729,176.4023533,181.4339441,54.20617611,145.6150202
00000152.jpg,tree,173.8478268,176.8714004,145.8763275,139.1496452,184.4946991,42.18313949
00000153.jpg,tree,164.5891726,186.2067297,179.4421271,186.0811899,182.7344887,183.9145857
00000154.png,tree,189.7028941,164.7724085,172.9491698,166.3055326,59.22330089,165.2414596
00000155.jpg,tree,344.7612511,33.69704823,28.51171872,8.113056736,185.6156692,42.13723331
00000156.jpg,tree,91.52996492,230.1490179,326.4364452,7.587431786,189.1262005,255.969873
00000157.png,tree,168.5429845,179.1014082,179.9149594,193.3689269,259.4194342,305.7907236
00000158.jpg,tree,115.9864519,206.6178719,174.9899481,39.01811856,182.1184239,38.12653845
00000159.jpg,tree,164.5891726,186.2067297,179.4421271,186.0811899,182.7344887,183.9145857
00000160.jpg,tree,173.8478268,176.8714004,145.8763275,139.1496452,184.4946991,42.18313949
00000161.jpg,tree,168.7859628,188.8373226,186.1239195,191.2754828,329.098355,178.3957771
00000162.jpg,tree,332.3963712,31.3276171,28.70015928,18.63892948,182.493355,57.9564165
00000163.jpg,tree,134.3258471,221.7678612,188.4938891,164.6733342,164.3268022,32.77189194
00000164.jpg,tree,159.3806499,185.2696466,151.6079597,141.9615605,183.8869777,34.65509127
00000165.jpg,tree,170.2016861,192.8501068,145.3570272,138.5950157,169.0448057,54.48677568
00000166.jpg,tree,217.134638,134.5688729,176.4023533,181.4339441,54.20617611,145.6150202
00000167.jpg,tree,310.8425584,43.49040104,14.73438208,16.50283408,169.6706321,62.67758569
00000168.jpg,tree,176.2925719,150.7567269,168.9660683,183.5885429,183.5164945,326.1840223
00000169.jpg,tree,159.7600138,185.4320646,172.6365278,190.6147189,171.8360191,30.7877534
00000170.jpg,tree,162.1592853,196.1862997,192.5923867,176.8106225,175.6453187,45.54350232
00000171.jpg,tree,128.0716372,201.8267556,170.9134166,186.1254015,171.3117184,41.25038776
00000172.jpg,tree,319.2021141,31.06939885,16.25516878,11.26536563,189.2529232,108.2886404
00000173.jpg,tree,174.0278007,184.9795917,17.39515971,15.80736557,182.8735887,177.8009517
00000174.jpg,tree,165.8196772,214.2639025,176.2181886,155.0956994,328.0717825,119.9360182
00000175.jpg,tree,150.0902172,187.8023016,186.9334668,182.0008694,187.776106,45.46742212
00000176.jpg,tree,319.2099632,30.7348553,22.53163674,10.39868634,174.9559647,45.49749189
00000177.png,tree,96.3206093,242.2440061,147.3054805,185.076073,315.6602887,181.5256808
00000178.JPG,tree,331.3840522,22.26488999,12.50521035,31.12745631,315.3322819,178.3683058
00000179.jpg,tree,306.4520093,52.57939262,42.71244875,43.52177296,183.2940634,28.1196307
00000180.jpg,tree,172.8388212,185.9483249,107.164123,98.83610879,169.8906525,63.08211076
00000181.jpg,tree,315.3137534,52.84408247,47.81218107,39.02305028,177.3744655,65.36742421
00000182.jpg,tree,198.5748149,153.9577598,21.69887212,3.141760358,182.5770213,38.89964212
00000184.jpg,tree,174.7919998,190.3764083,192.7187413,178.0153366,171.2482547,35.86779116
00000185.jpg,tree,333.2651561,197.236691,357.5715458,175.3413743,335.9389114,177.7632962
00000187.jpg,tree,137.6863122,251.4622811,192.8119435,142.6698553,187.8987532,71.00907728
00000188.jpg,tree,317.350105,37.67250858,23.58047327,12.49683481,182.1047883,35.42110311
00000190.jpg,tree,167.281761,179.7106314,144.9882345,86.58722632,174.4025983,122.8629176
00000191.jpg,tree,182.3425427,169.4621593,163.7211925,173.1560575,182.4678711,276.7405789
00000192.jpg,tree,161.9972617,317.5283695,29.34353273,26.85364154,310.9518688,173.7731885
00000193.jpg,tree,194.1228933,178.5562059,215.8257254,196.0702809,91.74986087,140.0097122
00000194.jpg,tree,330.5060674,12.34523677,18.74193077,17.45644679,142.2054943,32.05707134
00000195.jpg,tree,321.8451244,33.66597757,18.93515628,15.24316155,179.4233429,127.3204426
00000196.jpg,tree,197.7804472,174.9280972,225.9506495,210.2361141,25.93806418,162.2308491
00000197.jpg,tree,175.0201652,181.8793168,144.7266662,140.9440799,171.3072564,36.63380903
00000198.jpg,tree,167.5157993,203.6313539,184.8020514,173.9705455,169.70374,40.49707602
00000199.jpg,tree,91.52996492,230.1490179,326.4364452,7.587431786,189.1262005,255.969873
00000200.png,tree,131.5639773,218.9486762,158.4727855,188.0304687,241.9037184,178.0096551
00000201.jpg,tree,303.7733031,40.81213351,29.43981268,38.73180353,319.4650442,174.0882514
00000202.jpg,tree,158.3382263,164.0389513,161.6821702,200.5427062,201.8206197,207.6519342
00000203.png,tree,334.0788582,28.3005585,17.55038394,21.19089021,319.0685712,179.6259597
00000204.jpg,tree,175.7319894,197.7795166,175.1332363,158.0267501,198.1845462,101.6048173
File10.jpg,tree,157.6501509,230.7353187,186.621764,155.8561698,177.694147,69.23228828
File11.jpg,tree,307.4047801,43.25823022,12.51747494,30.59515553,316.1270393,181.9168119
File12.jpg,tree,131.6256615,205.2997127,171.7093236,186.3198048,313.7965046,180.1040537
File13.jpg,tree,169.8156882,197.2300143,172.8589292,160.0058005,180.6763076,42.38266257
File14.jpg,tree,162.3953042,188.9351836,172.1579316,178.2470043,287.801707,181.5113548
File15.jpg,tree,167.501516,180.9603419,192.1946014,182.1692236,187.7604676,58.0391798
File17.jpg,tree,171.8234254,185.5673809,188.6729311,194.4256801,325.6375015,174.4157964
File18.jpg,tree,327.134318,34.86322145,49.81989719,42.60759388,185.7676441,43.08883363
File25.jpg,tree,325.8246325,42.71554074,32.17306394,10.8152675,187.4467534,26.03563744
File31.jpg,tree,122.1301399,243.474512,180.3754333,161.4269102,176.1729831,66.81567213
File36.jpg,tree,155.8733847,189.5037607,189.4857641,183.3834602,183.4476065,50.73967377
File38.jpg,tree,152.2623764,199.2639159,178.4130645,187.9192365,330.7041478,180.611192
File41.jpg,tree,348.5974468,23.00524897,30.19393929,11.92021176,179.7673091,48.03774846
File42.jpg,tree,316.4758543,34.11912328,21.99209902,6.223586597,184.2993124,34.92312904
File45.jpg,tree,169.5624198,190.6941747,192.1698377,188.3852864,332.9346895,182.7614829
File47.jpg,tree,315.5624693,34.64761132,19.68256457,28.16562967,316.7765536,184.0707966
File49.jpg,tree,139.657701,228.9599999,185.5709759,161.6170469,150.7438064,87.29397278
File55.jpg,tree,165.9381917,186.1807257,190.5151463,175.7906013,172.9041042,20.86205954
File64.jpg,tree,168.7642845,183.8718027,193.0400777,187.1072469,175.2160723,59.24139363
File66.jpg,tree,156.7072083,209.5764204,184.7188499,183.5898761,341.462071,179.2917418
File71.jpg,tree,160.4858272,186.8301732,184.4092747,193.0064554,324.337013,183.2687899
File72.jpg,tree,316.4215586,40.96398161,44.13645718,43.3328228,324.7189752,181.490048
File73.jpg,tree,134.3258471,221.7678612,188.4938891,164.6733342,164.3268022,32.77189194
File81.jpg,tree,130.9714407,224.710623,174.7646313,175.6560621,331.7177336,172.0484762
File83.jpg,tree,323.7026482,45.30364716,24.681663,16.3163232,186.3159605,45.53425132
File84.jpg,tree,311.5439439,45.96867674,37.71053606,33.64673347,321.6903431,176.2468572
00000118.jpg,warrior2,166.8616299,175.6590856,90.72029917,101.3398137,240.6818109,168.3653042
00000120.jpg,warrior2,179.1198208,191.9728708,94.6164945,95.51206559,184.2311645,111.9440108
00000121.jpg,warrior2,202.0888381,167.7583647,105.1837299,120.1736608,145.1676909,174.6281432
00000122.jpg,warrior2,190.6119097,185.4147828,106.107759,105.51442,176.4382017,121.327009
00000123.png,warrior2,178.9964963,176.4911044,102.9448468,106.2350211,217.0963872,116.9042347
00000124.jpg,warrior2,175.7549284,175.9397699,105.2415581,98.60411294,259.1956368,190.7261981
00000125.jpg,warrior2,174.2726562,167.9152232,77.68732999,78.24542936,233.0263186,168.9266534
00000126.jpg,warrior2,186.38958,190.6313508,96.43830282,105.3937998,175.4131098,136.9641493
00000127.jpg,warrior2,168.5507827,121.9671758,20.82359164,302.4583676,244.8833188,185.4534944
00000129.jpg,warrior2,190.3276068,189.2539864,100.9278489,92.30892118,177.0484299,106.6352845
00000130.jpg,warrior2,165.8527563,164.0063062,166.0103049,190.484154,238.5321001,190.358767
00000131.jpg,warrior2,173.9145909,175.2530347,141.2070732,30.59039728,242.6857999,175.9083957
00000132.jpg,warrior2,190.3316311,187.4548086,107.5401055,89.90240584,180.844777,112.047656
00000134.jpg,warrior2,181.5966227,169.0903261,271.8294085,270.296575,166.7705986,245.7559236
00000135.jpg,warrior2,186.9090718,185.1295044,88.5796159,96.79539558,182.5659588,96.38023
00000136.jpg,warrior2,196.5238069,184.5506731,96.83428172,94.15216896,178.6742161,102.7592596
00000138.jpg,warrior2,165.8536436,168.5660025,165.8003371,197.384761,210.1162048,258.6940621
00000139.jpg,warrior2,162.3861897,165.8833198,297.9109236,72.47382835,191.9963062,209.3297396
00000140.jpg,warrior2,182.4401,177.114305,87.43803439,104.3037221,245.3871795,168.4833388
00000141.jpg,warrior2,181.7057105,180.2929561,101.1698705,102.4280479,173.5062232,130.3147777
00000142.jpg,warrior2,186.7649981,178.0462637,271.4507618,264.3080453,187.8647387,241.9469586
00000143.jpg,warrior2,179.5384099,174.5316715,99.6481089,101.9892316,247.1951819,168.3571184
00000147.jpg,warrior2,198.7055706,183.6818413,102.9395681,95.4898921,179.2816206,124.4808177
00000148.jpg,warrior2,189.685962,193.3599927,104.1748243,92.44893967,160.5513029,98.96292165
00000149.jpg,warrior2,181.0779577,180.0220584,91.40825785,101.3918373,186.0752282,100.5235209
00000150.jpg,warrior2,173.0496328,184.7758013,105.5701125,89.43669722,251.5631707,177.0152624
00000153.jpg,warrior2,172.4901183,181.1760569,80.68480175,103.7571551,182.920438,81.40580257
00000155.jpg,warrior2,173.8930178,176.1766634,102.2562852,87.55360998,236.8202216,164.5388715
00000156.jpg,warrior2,176.3338777,183.7301381,92.72522775,96.37356694,264.1521263,166.93413
00000157.jpg,warrior2,177.0429089,188.5090454,103.2219419,89.10373462,177.3884773,110.5465312
00000158.jpg,warrior2,174.2726562,167.9152232,77.68732999,78.24542936,233.0263186,168.9266534
00000160.jpg,warrior2,167.8893945,180.9430561,66.53258753,89.18943828,150.74008,154.6492012
00000162.jpg,warrior2,173.0496328,184.7758013,105.5701125,89.43669722,251.5631707,177.0152624
00000165.jpg,warrior2,177.0429089,188.5090454,103.2219419,89.10373462,177.3884773,110.5465312
00000166.jpg,warrior2,306.9441472,52.79725883,34.65357359,31.78482328,180.8772599,115.5223432
00000167.jpg,warrior2,170.896201,188.8251025,94.20637421,92.75578634,241.3886024,166.3250514
00000168.jpg,warrior2,176.3338777,183.7301381,92.72522775,96.37356694,264.1521263,166.93413
00000170.jpg,warrior2,172.4901183,181.1760569,80.68480175,103.7571551,182.920438,81.40580257
00000171.jpg,warrior2,173.8930178,176.1766634,102.2562852,87.55360998,236.8202216,164.5388715
00000173.jpg,warrior2,178.4928057,162.6525389,102.1185638,105.1160199,214.1547225,172.9226115
00000174.jpg,warrior2,172.1591391,189.7920489,76.08515072,86.95617057,181.3711623,109.1291885
00000178.jpg,warrior2,171.871885,189.5158105,91.48143041,86.93589063,224.3682624,184.8238542
00000179.jpg,warrior2,198.1630981,186.3868599,196.5003295,160.7160571,166.0014329,98.33550084
00000180.jpg,warrior2,180.1559473,167.1676744,233.1714966,291.0929759,180.0885444,96.40394939
00000181.jpg,warrior2,163.5521675,205.1407772,30.57985675,188.4243369,190.7408151,104.4115128
00000184.png,warrior2,152.5946064,169.2356082,116.9213217,68.86208572,195.0200141,223.523568
00000186.jpg,warrior2,171.1731613,170.8758174,158.2541802,208.6337229,249.9710673,192.9569545
00000187.jpg,warrior2,187.286439,187.3902394,97.18699303,99.08736068,179.4554748,103.8857437
00000188.jpg,warrior2,157.8929643,167.3078971,74.96803138,107.3690729,166.0767341,120.0868495
00000189.jpg,warrior2,169.796508,198.2046224,34.89051991,163.8180397,202.3910967,102.8498029
00000190.jpg,warrior2,203.1650483,176.2645185,108.7893964,110.0614568,122.9424862,150.5075743
00000191.jpg,warrior2,178.9541781,182.2930224,93.7437154,102.2842109,185.7293789,119.1112795
00000192.jpg,warrior2,154.1951199,189.9313746,88.06772504,90.46800545,246.9107442,190.7215424
00000193.jpg,warrior2,183.50303,184.1922452,97.30875357,96.94066566,242.2745106,164.458812
00000194.jpg,warrior2,179.5809775,185.3848942,69.26525035,84.3657707,172.4873989,115.5338993
00000195.jpeg,warrior2,207.4161461,178.7287785,105.0264872,96.92849675,173.2198666,99.37695009
00000196.jpg,warrior2,165.6488006,186.0995152,95.40095901,97.34473227,248.1228464,165.4215806
00000198.jpg,warrior2,171.1731613,170.8758174,158.2541802,208.6337229,249.9710673,192.9569545
00000199.jpg,warrior2,157.8929643,167.3078971,74.96803138,107.3690729,166.0767341,120.0868495
00000200.jpg,warrior2,169.796508,198.2046224,34.89051991,163.8180397,202.3910967,102.8498029
00000202.jpg,warrior2,178.9541781,182.2930224,93.7437154,102.2842109,185.7293789,119.1112795
00000203.jpg,warrior2,187.286439,187.3902394,97.18699303,99.08736068,179.4554748,103.8857437
00000204.jpg,warrior2,183.50303,184.1922452,97.30875357,96.94066566,242.2745106,164.458812
00000205.jpg,warrior2,154.1951199,189.9313746,88.06772504,90.46800545,246.9107442,190.7215424
00000206.jpg,warrior2,179.5809775,185.3848942,69.26525035,84.3657707,172.4873989,115.5338993
00000207.jpeg,warrior2,207.4161461,178.7287785,105.0264872,96.92849675,173.2198666,99.37695009
00000208.jpg,warrior2,165.6488006,186.0995152,95.40095901,97.34473227,248.1228464,165.4215806
00000209.JPG,warrior2,185.841505,163.2262009,281.4570376,270.4430557,199.8052888,232.7018658
00000210.jpg,warrior2,183.6765475,168.967372,255.8525499,270.1706913,176.4020114,159.7923386
00000211.jpg,warrior2,157.8770531,184.1698463,12.20923128,132.0307874,170.6288074,113.0415248
00000212.jpg,warrior2,190.3683773,177.4159113,89.12399571,99.66499695,170.5550946,122.040978
00000213.jpg,warrior2,183.0712606,171.8069203,102.0147103,71.46729261,218.2563528,240.3441126
00000214.jpg,warrior2,200.0300375,136.3759948,267.9100561,267.2863715,121.5353946,135.5312689
00000215.jpg,warrior2,179.6271875,173.8779229,90.34051203,92.71299942,246.8453109,159.0960401
00000216.jpg,warrior2,186.947755,194.1999648,101.763272,82.35702456,170.6827602,116.8157344
00000217.jpg,warrior2,179.8207712,182.7342818,109.8263509,103.4894028,255.5161156,167.1737945
00000218.jpg,warrior2,174.6354472,187.4764391,89.34208521,85.22618303,255.7797533,170.307116
00000219.jpg,warrior2,172.7215594,174.8944424,78.6235414,111.3087281,180.2729549,106.9126664
00000220.jpg,warrior2,180.1903838,186.3011676,90.68974174,96.04724614,177.3682776,118.197097
00000221.jpg,warrior2,178.4442139,183.526138,99.65880197,88.96650589,232.3648866,168.6810482
00000222.jpg,warrior2,175.2661692,187.8377047,94.63918068,96.6493202,240.4496721,175.0385168
00000223.jpg,warrior2,182.0893601,180.5206399,185.5331074,180.1810032,151.8298269,119.9607129
00000225.jpg,warrior2,183.5063871,180.0788924,274.5881773,239.9062666,182.4541787,264.6176691
00000226.jpg,warrior2,171.1291957,179.7258775,92.82993234,103.7058945,279.9301758,173.8274544
00000227.jpg,warrior2,192.2608404,181.9823884,99.85351034,97.88709426,191.5076096,104.8410593
00000228.jpg,warrior2,173.6820521,191.828093,83.55203694,91.47413419,177.3537506,128.6076825
00000231.jpg,warrior2,177.7223405,173.1969278,50.97364316,192.3753851,178.947468,119.9537442
00000233.jpg,warrior2,183.1724611,177.8058462,84.04985271,104.8952174,177.177667,117.515227
00000234.jpg,warrior2,186.0838622,181.5678082,93.51493082,100.0124376,187.1407575,101.4318688
00000235.jpg,warrior2,185.1936315,172.2844134,99.24568185,110.2568849,141.2156664,162.6601025
00000236.jpg,warrior2,173.9585181,179.1709491,95.10716978,88.49772348,244.5761555,167.0771845
00000237.jpg,warrior2,152.6993238,154.310336,161.5307991,205.0354955,224.7759924,258.7346462
00000238.jpg,warrior2,181.472633,173.8118813,99.97644538,99.43692504,242.0591758,175.1234736
00000239.jpg,warrior2,172.1591391,189.7920489,76.08515072,86.95617057,181.3711623,109.1291885
00000240.jpg,warrior2,168.6612015,166.3192852,163.5855585,198.8762067,189.2688706,191.734848
00000241.jpg,warrior2,180.4068918,180.6741488,257.0813083,260.4253146,130.4349589,153.1661751
00000243.jpg,warrior2,176.1795437,172.7999667,68.02782292,118.7235575,191.0058477,128.6558323
00000244.jpg,warrior2,191.1638086,179.7657964,100.4096921,106.0952218,193.4910645,103.3043278
00000245.jpg,warrior2,196.9870109,177.848589,193.3821758,167.6698879,111.3494741,138.8000732
00000247.jpg,warrior2,179.6271875,173.8779229,90.34051203,92.71299942,246.8453109,159.0960401
00000248.jpg,warrior2,178.3194371,189.3953205,18.72741669,338.8056331,152.919925,165.3797849
00000249.jpg,warrior2,177.6830145,191.6066225,79.01988943,96.92148152,184.8612875,109.0150424
00000250.png,warrior2,183.5857408,189.6436557,109.3036648,88.53733689,160.3770611,179.6764029
00000251.jpg,warrior2,181.0779577,180.0220584,91.40825785,101.3918373,186.0752282,100.5235209
00000253.jpg,warrior2,184.5308079,185.4552556,103.082807,91.927904,189.2063508,117.1363554
00000254.jpg,warrior2,152.6993238,154.310336,161.5307991,205.0354955,224.7759924,258.7346462
